id,title_ko,period,badge,district_id,rider_type_id,window,season,category,mission_code,rarity,confidence,cat_score,notes
195ded10-1e2b-4ed9-b11a-7f2845b89f9f,풀 다양성 챌린지,EVENT,LIMITED,,3,W,,MX,W-MX-03,M,MED,99,
27234517-54a9-4bc4-8ee9-765f6a16860c,봄 친구 초대,EVENT,LIMITED,,3,S,SPRING,CM,S-SPRING-04,C,HIGH,2,
20642cd6-436f-4b49-9523-06e39fc1f01a,봄 카페 투어,EVENT,LIMITED,,2,S,SPRING,RD,S-SPRING-05,C,HIGH,2,
05f27bcf-2f08-4660-9fad-036671fc85cc,봄 풍경 사진,EVENT,LIMITED,,3,S,SPRING,RD,S-SPRING-06,C,HIGH,2,
f3c41240-5d87-40e8-bd05-04f570a008bb,첫 주유 인증,EVENT,,,3,O,,DL,O-DL-04,C,MED,2,
e6abd46a-dc19-4ad7-b7cf-ad04c978cacb,첫 피드 게시,EVENT,,,3,O,,DL,O-DL-05,C,MED,2,
3b57a2b8-a45f-4559-8330-8d31120495f7,첫 비 라이딩,EVENT,LIMITED,,3,O,,RD,O-RD-02,C,MED,2,
f1b8864f-0865-4983-9bd0-c916df1de395,친구 1명 초대,EVENT,NEW,,3,W,,CM,W-CM-04,C,MED,2,
f9fb1aa4-579e-41d2-883f-86c1e291a1e6,1주년 친구 초대,EVENT,HOT,,3,A,,CM,A-MX-01,C,MED,2,
a72c22c1-da12-4836-86dc-472f1ebed2ec,1주년 그룹 라이딩,EVENT,NEW,,3,A,,RD,A-MX-02,C,MED,1,
385a2723-189a-46d3-bf88-ac2c7b0384b9,1주년 축하 라이딩,EVENT,,,3,A,,RD,A-MX-03,C,MED,1,
22da8949-4c81-4cae-bd4c-175e304a657d,1주년 풀 컴플리션,EVENT,HOT,,3,A,,MX,A-MX-04,M,MED,99,
a2235637-4677-4378-9c32-0a550640cb80,카페 투어 10곳,EVENT,LIMITED,,2,W,,RD,W-RD-16,C,MED,2,
8ee1c35e-67e2-468f-9076-83d223c76aeb,친구 10명,EVENT,HOT,,3,W,,CM,W-CM-05,C,MED,1,
b8accf6c-5d72-40c4-b3f0-37e365f4e6d0,프로필 100% 완성,EVENT,,,3,W,,RD,W-RD-17,C,MED,1,
a961f99c-dd6e-413f-be4f-1ebc752a7fe0,월 1000건 프로,EVENT,HOT,,3,M,,DL,M-DL-01,C,MED,2,
0604d2c0-46b2-44ca-92e5-7a20c0a14a52,연간 10000km,EVENT,HOT,,3,A,,RD,A-MX-05,C,MED,1,
0d909890-0033-48fb-b92d-cab098904fa0,월 1000km 레전드,EVENT,HOT,,3,M,,RD,M-RD-04,M,MED,1,
97e5e55d-fd87-4e69-915d-faba5989eaa1,여름 야간 100km,EVENT,LIMITED,,3,S,SUM,RD,S-SUM-02,C,HIGH,2,
1acb4ba9-8b54-4dd3-b5a9-6a725d1b2a72,11월 500km,EVENT,LIMITED,,3,M,,RD,M-RD-05,C,MED,1,
fd3c898b-412a-4358-b5ff-4f89aaf1ede7,12개월 충성,EVENT,NEW,,3,M,,MX,M-MX-04,C,MED,99,
20756651-72f8-4f45-b45a-e7a8625911c5,14일 환영 클리어,EVENT,HOT,,3,O,,MX,O-MX-01,C,LOW,0,
1a8bcb0d-fe78-47dd-886d-24b45274862a,14일 30km,EVENT,NEW,,3,O,,RD,O-RD-03,C,MED,1,
7b62781f-8f0b-477b-a687-839994ae32e1,월 1500km 레전드,EVENT,HOT,,3,M,,RD,M-RD-06,M,MED,1,
96ce703a-5473-41cd-b371-223af12fe5c4,정비소 2곳 비교,EVENT,NEW,,3,W,,MT,W-MT-06,C,MED,1,
b8f7f99a-a921-449d-a0ba-fe94c0f5ca14,부품 교체 2건,EVENT,HOT,,3,W,,MT,W-MT-07,C,MED,2,
4627a2f8-ef40-455a-8d92-dc6fd4ea480b,20일 라이딩,EVENT,NEW,,3,W,,RD,W-RD-18,C,MED,1,
36abe5b0-d01e-4524-b448-edb630f94756,월 2000건 레전드,EVENT,HOT,,3,M,,DL,M-DL-02,M,MED,2,
49ae4a57-b7b1-4227-9e48-3413ea9ff19c,풀 점검 25일,EVENT,HOT,,3,M,,MT,M-MT-01,C,MED,1,
c61e7989-f038-4ea0-bf9b-de9d39149a67,25일 라이딩,EVENT,HOT,,3,M,,RD,M-RD-07,C,MED,1,
e4132c8b-84f5-45c7-8196-5cd1fc2e168e,등록 30건 마스터,EVENT,HOT,,3,W,,DL,W-DL-06,C,MED,2,
ca0e2e57-1666-4232-9c64-84087bc9eb0a,30일 활동,EVENT,HOT,,3,M,,MX,M-MX-05,C,LOW,0,
090d0c01-ac8c-48db-9231-deb077debcd5,월 300km,EVENT,NEW,,3,M,,RD,M-RD-08,C,MED,1,
90dde4db-0567-4bda-ab75-21b60a0744e9,3월 200km,EVENT,LIMITED,,3,M,,RD,M-RD-09,C,MED,1,
e9cba9a0-3ee9-483a-bd23-83bae47723dd,그룹 라이딩 5회,EVENT,NEW,,3,W,,RD,W-RD-19,C,MED,1,
8f4cc3d0-71e1-45d6-ad8b-261f4cb0e9e7,거래 5건 챔피언,EVENT,HOT,,3,W,,DL,W-DL-07,C,MED,2,
50dc5d31-4ebe-43a9-ab5c-ec957488a3bc,컨텐츠 50건,EVENT,HOT,,3,W,,DL,W-DL-08,C,MED,2,
de3cf59b-96cf-42d3-915e-6c1798022418,월 500건,EVENT,HOT,,3,M,,DL,M-DL-03,C,MED,2,
755418ef-28e8-411d-8cbc-a2a7d03c8f10,연간 5000km,EVENT,HOT,,3,A,,RD,A-MX-06,C,MED,1,
b52a87b8-1f38-4fcf-b142-fe6523c4e2cd,월 500km,EVENT,HOT,,3,M,,RD,M-RD-10,C,MED,1,
7f9ac61f-4e16-4031-bb15-8138bc17aa6c,5km의 시작,EVENT,,,3,W,,RD,W-RD-20,C,MED,1,
b8a3ca3e-be8a-49bf-9d19-9ca6d7baa0ae,6개월 충성 라이더,EVENT,LIMITED,,3,M,,MX,M-MX-06,C,MED,99,
3573b2bb-3723-4c97-a206-d890d336130d,7월 1000km,EVENT,LIMITED,,3,M,,RD,M-RD-11,C,MED,1,
efa1e52b-0ba7-4c58-b26b-bed5e84a8926,9/2 독립기념일,EVENT,LIMITED,,3,S,INDEP,RD,S-INDEP-03,C,HIGH,1,
dfd9ecc2-8ccb-4337-967a-7762dfbad0f3,9/2 그룹 라이딩,EVENT,LIMITED,,3,S,INDEP,RD,S-INDEP-04,C,HIGH,1,
c24a2a0b-d061-43ef-8804-09012db7ae55,호치민 모든 District,EVENT,HOT,,3,W,,RD,W-RD-21,C,MED,1,
95c673f3-eb4c-4be0-9e7d-8c66d20a9664,Lantern Night Ride,EVENT,LIMITED,,3,W,,RD,W-RD-22,C,MED,2,
95eb9731-a503-495e-8ad3-649465f7d5bc,Lì Xì 친구 초대,EVENT,LIMITED,,3,S,TET,CM,S-TET-01,C,HIGH,2,
3bb022ac-5b0a-4dad-bcce-c52512a5d496,Mid-Autumn 라이딩,EVENT,LIMITED,,3,W,,RD,W-RD-23,C,MED,1,
38344aeb-242b-4699-8f6e-77688bf2bc5f,Tết 귀성 라이딩,EVENT,LIMITED,,3,S,TET,RD,S-TET-02,C,HIGH,2,
c65bfca0-d6ef-4c27-9e68-3631e6503400,Tết 풀 컴플리션,EVENT,LIMITED,,3,S,TET,MX,S-TET-03,M,HIGH,99,
6c222a2b-0b37-4045-97f2-7ce556710c8e,카테고리 마스터,WEEKLY,NEW,,2,W,,MX,W-MX-04,C,MED,99,
d28e4ba0-5e5e-4512-8fa4-23c4a5111d1c,워셔액 풀,WEEKLY,,,2,W,,MT,W-MT-08,C,MED,1,
49eebd17-d156-442c-8c98-07ef5494275c,다구역 정복,WEEKLY,NEW,,2,W,,RD,W-RD-24,C,MED,1,
306da7f8-5ca2-4e7c-87a1-3895eacdc23a,정비소 방문,WEEKLY,NEW,,2,W,,DL,W-DL-09,C,MED,2,
a14d29b6-21e0-42c3-aa35-eda1bcaeeaa4,정비소 비교,WEEKLY,NEW,,2,W,,MT,W-MT-09,C,MED,1,
d0e223d0-2d98-4769-8c84-9d63ec215755,타이어 압력 체크,WEEKLY,,,2,W,,MT,W-MT-10,C,MED,1,
cc37c4ca-9dde-4817-a6d6-bfb00325ce6c,거래 성공,WEEKLY,HOT,,2,W,,DL,W-DL-10,C,MED,2,
8320d95b-1d4a-4d63-a750-3d74c6e5fc29,리뷰 작성,WEEKLY,,,2,W,,DL,W-DL-11,C,MED,2,
c27ca823-2d32-41c0-ab91-e815dc56c6db,빠른 응답,WEEKLY,NEW,,2,W,,CM,W-CM-06,C,MED,1,
ae46693d-eb31-4c9e-bc61-290df68dd0a5,연비 측정,WEEKLY,NEW,,2,W,,MT,W-MT-11,C,MED,2,
ce0f5b96-d429-4ccd-b17f-6c5a7ea6378c,친절 거래,WEEKLY,HOT,,2,W,,DL,W-DL-12,C,MED,2,
8b565ac5-7eb4-452e-9073-d802238d53f1,매일 라이딩,WEEKLY,HOT,,2,W,,RD,W-RD-25,C,MED,1,
41364e95-a7e4-477a-aba9-db0d1bc769c0,안전 라이더,WEEKLY,HOT,,2,W,,RD,W-RD-26,C,MED,2,
f2388395-27ac-4ec6-87cb-2094cbe0ac38,우수 판매자,WEEKLY,NEW,,2,W,,MK,W-MK-03,C,MED,2,
1870adf5-8083-4247-9037-53d0a0ca4920,인기 게시물,WEEKLY,HOT,,2,W,,CM,W-CM-07,C,MED,2,
091c5c19-eadd-4e0e-b50c-e415bcb2347a,점검 챔피언,WEEKLY,NEW,,2,W,,MT,W-MT-12,C,MED,1,
1a183e7d-81c4-409f-8bce-cae457e15277,정속 마스터,WEEKLY,NEW,,2,W,,RD,W-RD-27,C,MED,1,
f3946591-787e-49c3-a73c-ce844c36b8ce,주말 장거리,WEEKLY,NEW,,2,W,,RD,W-RD-28,C,MED,1,
1ea6acce-5855-47a0-9c13-db9b88f67abb,채팅 응대왕,WEEKLY,NEW,,2,W,,DL,W-DL-13,C,MED,2,
e80c86db-d466-4dd7-8706-79d41f5b1b35,통근 풀패스,WEEKLY,NEW,,1,A,,MX,A-MX-07,C,MED,99,
db3791ef-1427-40e8-9160-79eee5837ed5,부품 교체 인증,WEEKLY,HOT,,2,W,,MT,W-MT-13,C,MED,2,
7392ce7d-9e70-47ad-9f83-5831dbeb411c,체인 청소 인증,WEEKLY,,,2,W,,MT,W-MT-14,C,MED,1,
7a7f10b0-fb09-4532-a530-dd5050f33469,부품 가격 가이드,WEEKLY,NEW,,2,W,,DL,W-DL-14,C,MED,2,
affaf768-e845-4870-b9b0-b01119d319d3,강 건너기 마스터,WEEKLY,,,2,W,,RD,W-RD-29,C,MED,1,
dba3600b-0b30-4ad0-b90b-a975526f27bc,새 코스 개척,WEEKLY,NEW,,2,O,,RD,O-RD-04,C,MED,1,
e48c4d6c-2dec-4f07-98c0-23f424b8c17b,첫 거래 도전,WEEKLY,,,2,O,,DL,O-DL-06,C,MED,2,
871f833a-9a37-4242-a48e-0ba04032c3e0,그룹 라이딩 1회,WEEKLY,NEW,,2,W,,RD,W-RD-30,C,MED,1,
b7dc16bd-ee15-4558-b580-5b5c5b9afde4,친구 초대 1명,WEEKLY,NEW,,2,W,,CM,W-CM-08,C,MED,2,
a8284567-c685-4808-b369-ddc7ae0350c9,등록 10건,WEEKLY,HOT,,2,W,,DL,W-DL-15,C,MED,2,
89536caa-0d34-4316-b6bb-ed4587f2eee2,주 10시간,WEEKLY,NEW,,2,W,,MX,W-MX-05,C,LOW,0,
cb106ac4-a71e-417f-a80a-7a3baf7f433a,댓글 100개,WEEKLY,HOT,,2,W,,DL,W-DL-16,C,MED,2,
57928ac5-3791-4d88-98c2-6b38a031fda1,주 100건,WEEKLY,NEW,,2,W,,DL,W-DL-17,C,MED,2,
b4294b87-a3ea-4330-bb06-d3bbdbe54998,야간 100km,WEEKLY,HOT,,3,W,,RD,W-RD-31,C,MED,2,
0c9d6366-75f3-4bbb-9366-0d229cf7b26d,주 100km,WEEKLY,NEW,,2,W,,RD,W-RD-32,C,MED,1,
c64670d3-a111-4f13-83e0-464ac83df42a,사진 15장,WEEKLY,NEW,,2,W,,RD,W-RD-33,C,MED,1,
bb887a75-328d-4955-a4ba-fe2714f9ff6b,주간 세차 2회,WEEKLY,,,2,W,,DL,W-DL-18,C,MED,2,
627fc723-00f1-4dba-a22d-7fee62ef2d55,거래 2건,WEEKLY,HOT,,2,W,,DL,W-DL-19,C,MED,2,
c6aba235-be40-4c5c-9756-93ee85bb0934,주 200건,WEEKLY,HOT,,2,W,,DL,W-DL-20,C,MED,2,
febb21f1-1f6a-4841-8418-6eb201d27c45,주 200km,WEEKLY,HOT,,2,W,,DL,W-DL-21,C,MED,1,
c74b7814-b953-4665-b618-dc2bea9e3882,주 200km,WEEKLY,HOT,,2,W,,DL,W-DL-22,C,MED,1,
244bad17-7f98-4aaf-9b13-1d36403222cc,주간 세차 3회,WEEKLY,NEW,,2,W,,DL,W-DL-23,C,MED,2,
789e97c2-35b8-44a5-9b66-8916cb2ff698,친구 초대 3명,WEEKLY,HOT,,2,W,,CM,W-CM-09,C,MED,2,
93dd75a4-857a-41e5-8abe-d0e4de303844,그룹 3회,WEEKLY,HOT,,2,W,,MX,W-MX-06,C,LOW,0,
adfa9a54-2962-4a0f-89fe-d9a640866c26,새벽 3회,WEEKLY,NEW,,3,W,,RD,W-RD-34,C,MED,1,
82c15019-c361-404d-845f-0c98ff68f726,피드 3회 게시,WEEKLY,,,2,W,,DL,W-DL-24,C,MED,2,
044cfd38-4c09-4bac-b6db-456b1371a136,댓글 30개,WEEKLY,NEW,,2,W,,CM,W-CM-10,C,MED,1,
22aca46a-48f2-4ca0-ba2b-1ae5a1bda440,새벽 30건,WEEKLY,NEW,,3,W,,DL,W-DL-25,C,MED,2,
47422534-a824-48ca-b348-ea04dec1b52a,우중 30건,WEEKLY,HOT,,2,S,RAIN,DL,S-RAIN-05,C,HIGH,2,
407ede49-39fb-4fc0-b333-c9435242339c,다리 4개 정복,WEEKLY,NEW,,2,W,,RD,W-RD-35,C,MED,1,
2ec5a4f2-130e-45ba-a0f8-e8f7e194488b,퀘스트 5개,WEEKLY,NEW,,2,W,,MX,W-MX-07,C,LOW,0,
efb261bb-d038-48e1-9d32-b53f96ceae6f,정비 일지 5건,WEEKLY,NEW,,2,W,,DL,W-DL-26,C,MED,2,
3547d0a1-5602-4cb2-94fc-9fba16806784,카페 투어 5곳,WEEKLY,NEW,,2,W,,RD,W-RD-36,C,MED,2,
63234c40-9b45-482e-9665-fd359030ea75,새벽 5일,WEEKLY,HOT,,3,W,,RD,W-RD-37,C,MED,1,
54cd9066-e1ec-4aae-b4f7-a1e5b218b5cf,야간 5일,WEEKLY,NEW,,3,W,,RD,W-RD-38,C,MED,1,
bed82394-8090-47ed-aae8-f6f615707e76,주유 5회,WEEKLY,,,2,W,,DL,W-DL-27,C,MED,2,
46ca1cab-cff4-4ab5-a163-6d297abe7d2e,주 5일 라이딩,WEEKLY,NEW,,2,W,,RD,W-RD-39,C,MED,1,
cb5ca3f6-5886-4022-8cea-f7e968c4704f,5건 등록,WEEKLY,NEW,,2,W,,DL,W-DL-28,C,MED,2,
f0fc6ea4-7f30-4f3e-810f-1c6e38a13364,5일 활동,WEEKLY,NEW,,2,W,,MX,W-MX-08,C,LOW,0,
efa2aef3-f94d-4c4e-b55f-8cd2281952a6,좋아요 50개,WEEKLY,,,2,W,,CM,W-CM-11,C,MED,1,
c13ac903-a3b3-44f5-9596-9e63b88fa51f,야간 50건,WEEKLY,NEW,,3,W,,DL,W-DL-29,C,MED,2,
752c0403-cbbc-4942-ab35-5ecee3cae94c,주 50km,WEEKLY,,,2,W,,RD,W-RD-40,C,MED,1,
50fc9dc3-f2ef-4455-a3a8-3ae3b0d43e67,주유 영수증 7건,WEEKLY,NEW,,2,W,,DL,W-DL-30,C,MED,2,
42de915b-321b-492b-b7af-891ffd4c32c1,사진 7장,WEEKLY,NEW,,2,W,,RD,W-RD-41,C,MED,1,
d895fcdb-68b4-4332-9690-7a4d50802f6f,풀 점검 7일,WEEKLY,HOT,,2,W,,MT,W-MT-15,C,MED,1,
12c314c1-c1f2-49fd-944d-b72fd3c16bd0,주 7일 활동,WEEKLY,HOT,,2,W,,MX,W-MX-09,C,LOW,0,
0eb36992-114a-45e2-8051-1655972928be,District 도장깨기,WEEKLY,NEW,,2,W,,RD,W-RD-42,C,MED,1,
c6d6e0f0-381a-4583-96ec-0fc08fbe7c4b,District 8곳,WEEKLY,HOT,,2,W,,RD,W-RD-43,C,MED,1,
0c351f54-b6dc-411d-adbe-a29d1af52981,TikTok 공유,WEEKLY,NEW,,2,W,,DL,W-DL-31,C,MED,2,
97aa3a96-fca8-40dd-b1a7-25e7fa7d9124,TikTok 5건,WEEKLY,HOT,,2,W,,DL,W-DL-32,C,MED,2,
8117fe15-1914-4387-8ec4-a35d0ef13a30,Zalo 공유 7건,WEEKLY,NEW,,2,W,,DL,W-DL-33,C,MED,2,
